id,device_id,start_time,end_time,duration,energy_consumption
1,1,2025-06-18 00:07:00,2025-06-18 01:31:00,5040,0.2
2,1,2025-06-19 18:18:00,2025-06-19 19:49:00,1860,2.3
3,1,2025-06-19 23:02:00,2025-06-19 23:18:00,960,2.62
4,1,2025-06-19 08:59:00,2025-06-19 09:53:00,3240,2.64
5,1,2025-06-18 17:09:00,2025-06-18 17:35:00,1560,2.52
6,2,2025-06-21 23:34:00,2025-06-22 00:03:00,1740,0.98
7,2,2025-06-17 19:23:00,2025-06-17 20:36:00,4380,1.91
8,2,2025-06-21 04:40:00,2025-06-21 04:52:00,720,0.88
9,2,2025-06-21 15:39:00,2025-06-21 15:53:00,840,1.71
10,2,2025-06-18 18:34:00,2025-06-18 18:42:00,480,1.09
11,3,2025-06-20 22:41:00,2025-06-20 23:26:00,2700,2.86
12,3,2025-06-18 15:19:00,2025-06-18 15:49:00,1800,2.22
13,3,2025-06-17 00:59:00,2025-06-17 01:07:00,480,1.39
14,3,2025-06-17 03:46:00,2025-06-17 04:30:00,2640,0.99
15,3,2025-06-17 14:09:00,2025-06-17 15:02:00,3180,1.2
16,4,2025-06-17 16:02:00,2025-06-17 16:23:00,1260,2.83
17,4,2025-06-17 22:31:00,2025-06-17 23:27:00,3360,2.57
18,4,2025-06-20 05:42:00,2025-06-20 06:15:00,1980,2.06
19,4,2025-06-17 21:23:00,2025-06-17 21:34:00,660,2.96
20,4,2025-06-17 13:05:00,2025-06-17 14:03:00,3480,2.92
21,5,2025-06-19 18:14:00,2025-06-19 20:32:00,8280,2.49
22,5,2025-06-17 13:04:00,2025-06-17 14:28:00,5040,0.11
23,5,2025-06-17 15:55:00,2025-06-17 16:06:00,660,1.3
24,5,2025-06-21 21:13:00,2025-06-21 21:38:00,1500,2.26
25,5,2025-06-18 00:32:00,2025-06-18 00:43:00,660,0.51
26,6,2025-06-17 20:14:00,2025-06-17 21:34:00,4800,1.48
27,6,2025-06-18 20:58:00,2025-06-18 21:47:00,2940,0.84
28,6,2025-06-19 02:55:00,2025-06-19 04:15:00,4800,0.36
29,6,2025-06-17 11:59:00,2025-06-17 13:13:00,4440,1.74
30,6,2025-06-20 03:40:00,2025-06-20 04:20:00,2400,1.27
31,7,2025-06-20 21:16:00,2025-06-20 22:22:00,3960,0.9
32,7,2025-06-19 12:26:00,2025-06-19 13:54:00,5280,2.44
33,7,2025-06-19 22:57:00,2025-06-19 23:22:00,1500,0.99
34,7,2025-06-19 08:18:00,2025-06-19 08:31:00,780,1.89
35,7,2025-06-19 09:41:00,2025-06-19 10:39:00,3480,2.05
36,8,2025-06-17 14:24:00,2025-06-17 14:42:00,1080,2.21
37,8,2025-06-17 18:41:00,2025-06-17 18:46:00,300,1.13
38,8,2025-06-21 06:36:00,2025-06-21 07:14:00,2280,2.85
39,8,2025-06-18 17:55:00,2025-06-18 18:43:00,2880,0.22
40,8,2025-06-19 07:26:00,2025-06-19 07:45:00,1140,1.77
41,9,2025-06-18 02:49:00,2025-06-18 03:37:00,2880,2.76
42,9,2025-06-19 11:17:00,2025-06-19 12:36:00,4740,0.26
43,9,2025-06-21 06:56:00,2025-06-21 08:11:00,4500,1.02
44,10,2025-06-17 12:31:00,2025-06-17 13:53:00,4920,1.07
45,10,2025-06-17 12:13:00,2025-06-17 12:43:00,1800,1.47
46,10,2025-06-20 07:31:00,2025-06-20 08:03:00,1920,1.96
47,10,2025-06-21 12:04:00,2025-06-21 13:30:00,5160,1.54
48,10,2025-06-18 00:57:00,2025-06-18 01:47:00,3000,2.74
49,11,2025-06-20 13:39:00,2025-06-20 14:39:00,3600,0.47
50,11,2025-06-17 02:52:00,2025-06-17 03:20:00,1680,1.82
51,11,2025-06-21 01:17:00,2025-06-21 01:46:00,1740,1.79
52,12,2025-06-17 01:09:00,2025-06-17 02:12:00,3780,2.02
53,12,2025-06-18 09:05:00,2025-06-18 10:07:00,3720,2.24
54,12,2025-06-20 12:58:00,2025-06-20 13:26:00,1680,1.97
55,12,2025-06-20 10:03:00,2025-06-20 10:08:00,300,2.18
56,12,2025-06-19 03:50:00,2025-06-19 04:56:00,3960,2.28
57,13,2025-06-20 15:33:00,2025-06-20 15:42:00,540,1.58
